time,x,y,z,class
2016-04-22 13:18:52.594,-1.078125,-0.078125,0.171875,downstairs
2016-04-22 13:18:52.604,-1.046875,-0.15625,0.203125,downstairs
2016-04-22 13:18:52.614,-1.015625,-0.21875,0.21875,downstairs
2016-04-22 13:18:52.625,-1.0,-0.25,0.21875,downstairs
2016-04-22 13:18:52.635,-0.984375,-0.28125,0.21875,downstairs
2016-04-22 13:18:52.645,-0.96875,-0.28125,0.234375,downstairs
2016-04-22 13:18:52.655,-0.9375,-0.28125,0.25,downstairs
2016-04-22 13:18:52.665,-0.921875,-0.296875,0.265625,downstairs
2016-04-22 13:18:52.675,-0.9375,-0.3125,0.265625,downstairs
2016-04-22 13:18:52.686,-0.953125,-0.328125,0.234375,downstairs
2016-04-22 13:18:52.696,-0.953125,-0.34375,0.203125,downstairs
2016-04-22 13:18:52.706,-0.953125,-0.328125,0.171875,downstairs
2016-04-22 13:18:52.716,-0.9375,-0.296875,0.171875,downstairs
2016-04-22 13:18:52.726,-0.921875,-0.296875,0.140625,downstairs
2016-04-22 13:18:52.736,-0.9375,-0.3125,0.140625,downstairs
2016-04-22 13:18:52.747,-0.9375,-0.3125,0.453125,downstairs
2016-04-22 13:18:52.757,-0.984375,-0.171875,-0.0625,downstairs
2016-04-22 13:18:52.767,-0.984375,-0.28125,0.03125,downstairs
2016-04-22 13:18:52.777,-1.0,-0.28125,0.125,downstairs
2016-04-22 13:18:52.787,-0.953125,-0.21875,0.109375,downstairs
2016-04-22 13:18:52.797,-0.9375,-0.171875,0.0625,downstairs
2016-04-22 13:18:52.807,-0.953125,-0.171875,0.125,downstairs
2016-04-22 13:18:52.818,-0.984375,-0.1875,0.171875,downstairs
2016-04-22 13:18:52.828,-0.984375,-0.21875,0.15625,downstairs
2016-04-22 13:18:52.838,-0.984375,-0.28125,0.140625,downstairs
2016-04-22 13:18:52.848,-0.96875,-0.375,0.140625,downstairs
2016-04-22 13:18:52.858,-0.96875,-0.4375,0.125,downstairs
2016-04-22 13:18:52.868,-0.953125,-0.5,0.140625,downstairs
2016-04-22 13:18:52.879,-0.9375,-0.53125,0.15625,downstairs
2016-04-22 13:18:52.889,-0.921875,-0.53125,0.140625,downstairs
2016-04-22 13:18:52.899,-0.90625,-0.515625,0.09375,downstairs
2016-04-22 13:18:52.909,-0.921875,-0.46875,0.0625,downstairs
2016-04-22 13:18:52.919,-0.953125,-0.40625,0.046875,downstairs
2016-04-22 13:18:52.930,-0.9375,-0.34375,0.0625,downstairs
2016-04-22 13:18:52.940,-0.953125,-0.28125,0.0625,downstairs
2016-04-22 13:18:52.950,-0.984375,-0.265625,0.078125,downstairs
2016-04-22 13:18:52.960,-1.015625,-0.234375,0.109375,downstairs
2016-04-22 13:18:52.970,-1.046875,-0.21875,0.109375,downstairs
2016-04-22 13:18:52.980,-1.046875,-0.1875,0.109375,downstairs
2016-04-22 13:18:52.991,-1.015625,-0.140625,0.109375,downstairs
2016-04-22 13:18:53.001,-1.0,-0.046875,0.109375,downstairs
2016-04-22 13:18:53.011,-1.015625,-0.015625,0.125,downstairs
2016-04-22 13:18:53.021,-1.03125,-0.015625,0.140625,downstairs
2016-04-22 13:18:53.031,-1.03125,-0.046875,0.171875,downstairs
2016-04-22 13:18:53.041,-1.0,-0.09375,0.171875,downstairs
2016-04-22 13:18:53.052,-0.984375,-0.125,0.171875,downstairs
2016-04-22 13:18:53.062,-0.984375,-0.125,0.15625,downstairs
2016-04-22 13:18:53.072,-0.96875,-0.125,0.15625,downstairs
2016-04-22 13:18:53.082,-0.953125,-0.125,0.15625,downstairs
2016-04-22 13:18:53.092,-0.96875,-0.140625,0.140625,downstairs
2016-04-22 13:18:53.102,-1.0,-0.15625,0.140625,downstairs
2016-04-22 13:18:53.112,-1.015625,-0.171875,0.125,downstairs
2016-04-22 13:18:53.123,-1.015625,-0.171875,0.140625,downstairs
2016-04-22 13:18:53.133,-1.046875,-0.171875,0.140625,downstairs
2016-04-22 13:18:53.143,-1.078125,-0.15625,0.140625,downstairs
2016-04-22 13:18:53.153,-1.09375,-0.125,0.15625,downstairs
2016-04-22 13:18:53.163,-1.09375,-0.078125,0.140625,downstairs
2016-04-22 13:18:53.173,-1.109375,-0.046875,0.125,downstairs
2016-04-22 13:18:53.184,-1.109375,0.0,0.125,downstairs
2016-04-22 13:18:53.194,-1.109375,0.015625,0.125,downstairs
2016-04-22 13:18:53.204,-1.109375,0.0625,0.09375,downstairs
2016-04-22 13:18:53.214,-1.09375,0.0625,0.0625,downstairs
2016-04-22 13:18:53.224,-1.109375,0.0625,0.046875,downstairs
2016-04-22 13:18:53.235,-1.109375,0.046875,0.03125,downstairs
2016-04-22 13:18:53.245,-1.09375,0.015625,0.0,downstairs
2016-04-22 13:18:53.255,-1.078125,0.0,-0.015625,downstairs
2016-04-22 13:18:53.265,-1.078125,0.0,-0.03125,downstairs
2016-04-22 13:18:53.275,-1.09375,-0.015625,-0.015625,downstairs
2016-04-22 13:18:53.285,-1.09375,-0.015625,-0.03125,downstairs
2016-04-22 13:18:53.296,-1.078125,0.0,-0.015625,downstairs
2016-04-22 13:18:53.306,-1.078125,0.0,0.0,downstairs
2016-04-22 13:18:53.316,-1.0625,0.015625,0.015625,downstairs
2016-04-22 13:18:53.326,-1.0625,0.0625,0.015625,downstairs
2016-04-22 13:18:53.336,-1.0625,0.109375,0.03125,downstairs
2016-04-22 13:18:53.346,-1.046875,0.15625,0.046875,downstairs
2016-04-22 13:18:53.356,-1.03125,0.171875,0.09375,downstairs
2016-04-22 13:18:53.367,-1.015625,0.1875,0.125,downstairs
2016-04-22 13:18:53.377,-1.0,0.1875,0.125,downstairs
2016-04-22 13:18:53.387,-0.953125,0.1875,0.109375,downstairs
2016-04-22 13:18:53.397,-0.90625,0.171875,0.078125,downstairs
2016-04-22 13:18:53.407,-0.859375,0.125,0.046875,downstairs
2016-04-22 13:18:53.417,-0.828125,0.0625,0.015625,downstairs
2016-04-22 13:18:53.428,-0.796875,0.0,0.0,downstairs
2016-04-22 13:18:53.438,-0.796875,-0.09375,-0.015625,downstairs
2016-04-22 13:18:53.448,-0.796875,-0.1875,-0.015625,downstairs
2016-04-22 13:18:53.458,-0.8125,-0.28125,-0.015625,downstairs
2016-04-22 13:18:53.468,-0.859375,-0.375,-0.015625,downstairs
2016-04-22 13:18:53.479,-0.9375,-0.46875,-0.015625,downstairs
2016-04-22 13:18:53.489,-1.0,-0.53125,0.0,downstairs
2016-04-22 13:18:53.499,-1.0625,-0.578125,0.015625,downstairs
2016-04-22 13:18:53.509,-1.109375,-0.609375,0.015625,downstairs
2016-04-22 13:18:53.519,-1.09375,-0.59375,0.03125,downstairs
2016-04-22 13:18:53.529,-1.078125,-0.59375,0.046875,downstairs
2016-04-22 13:18:53.540,-1.046875,-0.578125,0.03125,downstairs
2016-04-22 13:18:53.550,-0.984375,-0.5625,0.03125,downstairs
2016-04-22 13:18:53.560,-0.96875,-0.515625,0.0,downstairs
2016-04-22 13:18:53.570,-0.953125,-0.46875,-0.015625,downstairs
2016-04-22 13:18:53.580,-0.953125,-0.421875,-0.0625,downstairs
2016-04-22 13:18:53.590,-0.953125,-0.375,-0.09375,downstairs
2016-04-22 13:18:53.600,-0.953125,-0.28125,-0.15625,downstairs
2016-04-22 13:18:53.610,-0.96875,-0.1875,-0.21875,downstairs
2016-04-22 13:18:53.620,-0.984375,-0.0625,-0.296875,downstairs
2016-04-22 13:18:53.630,-1.0,0.03125,-0.375,downstairs
